Molecule,Actual Density,Predicted Density
Oc1ncccc1c1ccncc1C1CSCCS1,1328.35,1330.7288
c1ncc(nc1)c1nsnc1Oc1nccs1,1143.8,1152.9845
n1csc(n1)C1(CCCC1)c1csc(c1)c1scnc1,1351.33,1327.693
Cc1nccc(c1)c1cncc(n1)c1nncs1,1466.57,1471.8314
C1CSC(CS1)c1ccccc1c1ccc(cc1)c1ccco1,1207.67,1203.6882
n1ccc(cc1)C1CSC(CS1)c1cccc(n1)c1cscn1,1355.15,1351.0736
Oc1ccc(cn1)c1ncc(s1)c1ccccc1,1311.3,1301.8163
N1CNC(NC1)c1cocc1c1cccc(c1)c1cccc2c1cccc2,1226.34,1224.5573
c1cnc(cn1)c1csc(c1)c1scnc1c1ccco1,1238.45,1246.3438
c1ccc(cn1)c1scc(c1)c1occ(c1)c1cnccn1,1246.33,1249.8649
c1sc(c(n1)c1cocc1)c1cnc(cn1)c1nncs1,1250.51,1254.0382
C1NCN(CN1)c1ccc(c2c1cccc2)c1cncc(c1)C1CSCCS1,1321.35,1343.7775
C1CSC(CS1)C1NCN(C(N1)c1nncs1)c1cccnc1,1106.21,1138.973
Sc1ccc2c(c1)c(ccc2)c1cc2ccccc2cc1c1scnc1,1340.03,1340.277
C1CSC(CS1)c1scc(c1)c1cscc1c1cccs1,1190.34,1213.8616
Cc1cc(c(s1)C1CSCCS1)C1NCNCN1,1215.3,1224.4181
c1cnc(cn1)c1nc(c(s1)c1nncs1)c1cnccn1,1267.09,1265.1825
c1ccc(cn1)c1scc(c1)c1occ(c1)c1ccc2c(c1)cccc2,1213.76,1227.3579
C1CSC(CS1)(c1ccco1)c1nsnc1c1ccco1,1282.68,1301.0597
Oc1ccc(s1)N1CNC(NC1)c1cnccn1,1393.37,1411.5453
Cc1ccnc(c1)c1occ(c1)c1ccco1,1218.16,1204.0006
C1NC(c2cccnc2)N(C(N1)c1cscc1)c1nncs1,1271.32,1282.8596
OC1SCC(SC1)c1ccc2c(c1c1ccccn1)cccc2,1227.39,1240.5175
Oc1c2ccccc2ccc1C1(CCCC1)c1cscn1,1335.61,1360.2744
c1ccc(nc1)C1NCNCN1c1cnccc1c1cccs1,1072.32,1068.849
C1NCN(CN1)c1cc2cccc(c2c(c1)c1ccncc1)c1ccco1,1258.42,1293.2202
C1CCC(C1)(c1cncs1)c1cc2ccccc2c(c1)c1cscn1,1241.71,1246.0184
s1ncc(n1)N1CNC(NC1)(c1scnc1)c1nccs1,1292.08,1301.2256
CC1CCCC1c1nsnc1c1cccnc1,1244.76,1249.484
N1CNC(NC1)c1ncccc1Cc1cccnc1,1300.15,1295.9684
Sc1cccc(n1)c1cccc(c1)C1NCNCN1,1309.09,1305.1891
C1NC(NC(N1)c1cc(cc2c1cccc2)c1ccccn1)C1CCCC1,1297.69,1277.0461
c1coc(c1)c1cccc2c1ccc(c2)c1ncsc1c1cccs1,1250.49,1262.5466
Sc1cc(c(o1)c1cscc1)S,1452.92,1457.1641
C1CCC(C1)c1c(occ1c1cscn1)c1ccc2c(c1)cccc2,1332.41,1322.266
Sc1c(cccc1c1cscc1)c1ccccn1,1257.72,1258.0115
c1ccc(nc1)c1ccc(s1)c1cscc1c1cccc2c1cccc2,1164.34,1174.9697
s1ncc(n1)c1cnccc1c1occc1c1ccco1,1309.66,1298.8209
c1ccc(cn1)Oc1sccc1c1cocc1,1351.31,1348.1189
C1CCC(C1)c1cc(cc2c1cccc2)c1occc1c1nsnc1,1115.91,1121.4918
N1CNC(NC1)C1CSCC(S1)C1CSCC(S1)c1ccncc1,1292.75,1276.7588
Cc1ccc(cc1)C1(CSCCS1)c1cocc1,1183.82,1191.1282
c1nc(c(s1)c1cccc2c1cccc2)c1ccncc1c1scnc1,1271.31,1277.9822
C1CCC(C1)c1c(ccc2c1cccc2c1nncs1)c1nsnc1,1242.9,1236.7843
C1CSC(CS1)c1c(scc1c1nccs1)C1CCCC1,1261.88,1253.1918
Sc1c(ccc2c1cccc2)c1scc(c1)c1ccncc1,1243.86,1244.207
CC1CCCC1c1csc(n1)c1ccco1,1184.64,1150.6312
s1cnc(c1)c1occ(c1)c1nccnc1c1cnsn1,1254.07,1276.0232
OCc1nnc(s1)c1ccccn1,1291.45,1319.5985
Sc1cc(cnc1c1nncs1)N1CNCNC1,1359.36,1364.146
n1ccc(cc1)c1ncc(cc1c1cccs1)c1ccc2c(c1)cccc2,1285.66,1263.3335
Sc1nc(cnc1c1cccs1)c1nsnc1,1181.4,1183.3275
c1occ(c1)c1csc(n1)c1ccc(s1)c1nccs1,1151.82,1154.2659
c1ncc(nc1)c1cccc2c1c(C1CCCC1)c(cc2)c1scnc1,1233.31,1246.12
s1cc(c(c1)c1cscn1)c1scc(c1)c1cocc1,1201.17,1201.8468
C1CSC(CS1)c1cccc(c1)c1nsnc1c1ccncc1,1253.23,1255.0836
Sc1cc(cc(c1)c1cccs1)C1NCNCN1,1201.88,1203.3743
C1NCN(CN1)Sc1ccc2c(c1c1cscc1)cccc2,1313.76,1336.7045
s1nc(c(n1)c1nsnc1)c1ccc(cn1)c1nncs1,1353.95,1365.79
C1CSC(CS1)c1ccc2c(c1)ccc(c2)c1ccncc1c1cccs1,1187.76,1179.3978
c1ccc(cc1)c1ccsc1c1cccc2c1cccc2c1ccccc1,1266.23,1288.795
